SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/E:/uni/masterarbeit/tools/FlowDroid/soot-trunk.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/E:/uni/masterarbeit/tools/FlowDroid/slf4j-simple-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
Warning: java.lang.Cloneable is a phantom class!
Warning: java.lang.ref.Finalizer is a phantom class!
Warning: java.lang.LinkageError is a phantom class!
Warning: java.lang.IncompatibleClassChangeError is a phantom class!
Warning: java.lang.NoSuchMethodError is a phantom class!
Warning: java.lang.RuntimeException is a phantom class!
Warning: java.lang.ArrayIndexOutOfBoundsException is a phantom class!
Warning: java.lang.ThreadDeath is a phantom class!
Warning: java.io.Serializable is a phantom class!
Warning: java.lang.InstantiationError is a phantom class!
Warning: java.lang.IllegalAccessError is a phantom class!
Warning: java.lang.Object is a phantom class!
Warning: java.lang.ClassNotFoundException is a phantom class!
Warning: java.lang.ClassFormatError is a phantom class!
Warning: java.lang.UnsatisfiedLinkError is a phantom class!
Warning: java.lang.ArrayStoreException is a phantom class!
Warning: java.lang.ExceptionInInitializerError is a phantom class!
Warning: java.lang.OutOfMemoryError is a phantom class!
Warning: java.util.HashMap is a phantom class!
Warning: java.lang.CharSequence is a phantom class!
Warning: java.io.FileDescriptor is a phantom class!
Warning: java.util.Map is a phantom class!
Warning: java.util.List is a phantom class!
Warning: java.lang.Exception is a phantom class!
Warning: java.io.FileNotFoundException is a phantom class!
Warning: java.io.IOException is a phantom class!
Warning: java.lang.ClassLoader is a phantom class!
Warning: java.util.ArrayList is a phantom class!
Warning: java.util.Set is a phantom class!
Warning: java.io.File is a phantom class!
Warning: java.net.Socket is a phantom class!
Warning: android.animation.Animator$AnimatorListener is a phantom class!
Warning: android.animation.Animator is a phantom class!
Warning: android.animation.AnimatorListenerAdapter is a phantom class!
Warning: android.animation.TimeInterpolator is a phantom class!
Warning: android.animation.ValueAnimator$AnimatorUpdateListener is a phantom class!
Warning: android.animation.ValueAnimator is a phantom class!
Warning: android.annotation.SuppressLint is a phantom class!
Warning: android.annotation.TargetApi is a phantom class!
Warning: java.lang.IllegalArgumentException is a phantom class!
Warning: java.io.FileInputStream is a phantom class!
Warning: java.io.FileOutputStream is a phantom class!
Warning: java.io.InputStream is a phantom class!
Warning: java.lang.InstantiationException is a phantom class!
Warning: java.lang.IllegalAccessException is a phantom class!
Warning: java.util.HashSet is a phantom class!
Warning: java.net.URISyntaxException is a phantom class!
Warning: java.lang.StringBuilder is a phantom class!
Warning: org.xmlpull.v1.XmlPullParser is a phantom class!
Warning: org.xmlpull.v1.XmlPullParserException is a phantom class!
Warning: java.lang.Comparable is a phantom class!
Warning: java.lang.CloneNotSupportedException is a phantom class!
Warning: java.util.regex.Pattern is a phantom class!
Warning: java.lang.ThreadLocal is a phantom class!
Warning: java.util.Locale is a phantom class!
Warning: java.util.WeakHashMap is a phantom class!
Warning: java.lang.ref.SoftReference is a phantom class!
Warning: java.lang.Appendable is a phantom class!
Warning: java.nio.Buffer is a phantom class!
Warning: java.io.OutputStream is a phantom class!
Warning: javax.microedition.khronos.opengles.GL is a phantom class!
Warning: java.util.Random is a phantom class!
Warning: java.util.concurrent.locks.ReentrantLock is a phantom class!
Warning: java.util.Iterator is a phantom class!
Warning: org.xmlpull.v1.XmlSerializer is a phantom class!
Warning: java.io.PrintWriter is a phantom class!
Warning: java.lang.Enum is a phantom class!
Warning: java.util.concurrent.atomic.AtomicLong is a phantom class!
Warning: java.util.concurrent.CopyOnWriteArrayList is a phantom class!
Warning: java.io.Reader is a phantom class!
Warning: java.lang.SecurityException is a phantom class!
Warning: java.util.concurrent.atomic.AtomicInteger is a phantom class!
Warning: java.lang.reflect.Method is a phantom class!
Warning: java.util.EnumMap is a phantom class!
Warning: java.util.BitSet is a phantom class!
Warning: java.lang.Iterable is a phantom class!
Warning: java.util.concurrent.TimeUnit is a phantom class!
Warning: java.io.Closeable is a phantom class!
Warning: java.lang.IllegalStateException is a phantom class!
Warning: java.lang.ref.WeakReference is a phantom class!
Warning: java.util.AbstractList is a phantom class!
Warning: java.util.RandomAccess is a phantom class!
Warning: java.lang.reflect.Field is a phantom class!
Warning: java.io.StreamTokenizer is a phantom class!
Warning: java.util.regex.Matcher is a phantom class!
Warning: java.lang.Math is a phantom class!
Warning: java.lang.NumberFormatException is a phantom class!
Warning: com.android.internal.R$styleable is a phantom class!
Warning: java.util.Comparator is a phantom class!
Warning: android.app.AppOpsManager is a phantom class!
Warning: android.app.Application$ActivityLifecycleCallbacks is a phantom class!
Warning: java.text.NumberFormat is a phantom class!
Warning: android.content.ComponentCallbacks2 is a phantom class!
Warning: android.content.pm.PackageInstaller$SessionInfo is a phantom class!
Warning: android.content.pm.PackageInstaller is a phantom class!
Warning: android.graphics.Outline is a phantom class!
Warning: android.media.MediaDescription$Builder is a phantom class!
Warning: android.media.MediaDescription is a phantom class!
Warning: java.util.Date is a phantom class!
Warning: org.apache.http.client.HttpClient is a phantom class!
Warning: org.apache.http.HttpRequestInterceptor is a phantom class!
Warning: org.apache.http.conn.ClientConnectionManager is a phantom class!
Warning: org.apache.http.params.HttpParams is a phantom class!
Warning: org.apache.http.HttpRequest is a phantom class!
Warning: org.apache.http.HttpEntity is a phantom class!
Warning: org.apache.http.HttpResponse is a phantom class!
Warning: org.apache.http.client.methods.HttpUriRequest is a phantom class!
Warning: org.apache.http.protocol.HttpContext is a phantom class!
Warning: org.apache.http.HttpHost is a phantom class!
Warning: org.apache.http.client.ResponseHandler is a phantom class!
Warning: org.apache.http.client.ClientProtocolException is a phantom class!
Warning: org.apache.http.entity.AbstractHttpEntity is a phantom class!
Warning: java.util.concurrent.BlockingQueue is a phantom class!
Warning: java.util.concurrent.ThreadFactory is a phantom class!
Warning: java.util.concurrent.ThreadPoolExecutor is a phantom class!
Warning: java.util.concurrent.FutureTask is a phantom class!
Warning: java.lang.InterruptedException is a phantom class!
Warning: java.util.concurrent.ExecutionException is a phantom class!
Warning: java.util.concurrent.TimeoutException is a phantom class!
Warning: java.util.concurrent.Callable is a phantom class!
Warning: android.os.Parcelable$ClassLoaderCreator is a phantom class!
Warning: java.io.DataInputStream is a phantom class!
Warning: java.io.BufferedWriter is a phantom class!
Warning: android.provider.CalendarContract$Events is a phantom class!
Warning: java.util.Collection is a phantom class!
Warning: java.util.Map$Entry is a phantom class!
Warning: android.transition.Transition is a phantom class!
Warning: android.transition.Transition$EpicenterCallback is a phantom class!
Warning: java.io.Writer is a phantom class!
Warning: java.util.LinkedHashMap is a phantom class!
Warning: android.view.accessibility.AccessibilityNodeProvider is a phantom class!
Warning: android.view.accessibility.AccessibilityNodeInfo is a phantom class!
Warning: android.view.LayoutInflater$Factory2 is a phantom class!
Warning: android.view.View$OnApplyWindowInsetsListener is a phantom class!
Warning: android.view.WindowInsets is a phantom class!
Warning: android.view.View$AccessibilityDelegate is a phantom class!
Warning: android.view.ActionProvider is a phantom class!
Warning: android.view.MenuItem$OnActionExpandListener is a phantom class!
Warning: android.view.ActionMode is a phantom class!
Warning: android.view.ActionMode$Callback is a phantom class!
Warning: android.view.CollapsibleActionView is a phantom class!
Warning: android.view.ActionProvider$VisibilityListener is a phantom class!
Warning: android.transition.TransitionManager is a phantom class!
Warning: android.transition.TransitionSet is a phantom class!
Warning: java.io.FilterOutputStream is a phantom class!
Warning: android.util.LruCache is a phantom class!
Warning: org.xml.sax.ContentHandler is a phantom class!
Warning: org.xml.sax.SAXException is a phantom class!
Warning: java.io.UnsupportedEncodingException is a phantom class!
Warning: java.lang.annotation.Annotation is a phantom class!
Warning: android.view.ViewPropertyAnimator is a phantom class!
Warning: android.view.WindowId is a phantom class!
Warning: android.view.accessibility.AccessibilityRecord is a phantom class!
Warning: java.util.LinkedList is a phantom class!
Warning: java.security.cert.X509Certificate is a phantom class!
Warning: java.util.Vector is a phantom class!
Warning: javax.microedition.khronos.egl.EGL10 is a phantom class!
Warning: javax.microedition.khronos.egl.EGLDisplay is a phantom class!
Warning: javax.microedition.khronos.egl.EGLContext is a phantom class!
Warning: javax.microedition.khronos.egl.EGLSurface is a phantom class!
Warning: javax.microedition.khronos.opengles.GL11 is a phantom class!
Warning: java.lang.ref.ReferenceQueue is a phantom class!
Warning: org.apache.http.util.CharArrayBuffer is a phantom class!
Warning: org.apache.http.message.BasicHttpRequest is a phantom class!
Warning: org.apache.http.protocol.RequestContent is a phantom class!
Warning: org.apache.http.HttpException is a phantom class!
Warning: org.apache.http.ParseException is a phantom class!
Warning: org.apache.http.ProtocolVersion is a phantom class!
Warning: org.apache.http.HttpInetConnection is a phantom class!
Warning: org.apache.http.HttpConnection is a phantom class!
Warning: org.apache.http.io.SessionInputBuffer is a phantom class!
Warning: org.apache.http.io.SessionOutputBuffer is a phantom class!
Warning: org.apache.http.impl.entity.EntitySerializer is a phantom class!
Warning: org.apache.http.io.HttpMessageWriter is a phantom class!
Warning: org.apache.http.impl.HttpConnectionMetricsImpl is a phantom class!
Warning: java.net.InetAddress is a phantom class!
Warning: org.apache.http.HttpEntityEnclosingRequest is a phantom class!
Warning: org.apache.http.StatusLine is a phantom class!
Warning: org.apache.http.HttpConnectionMetrics is a phantom class!
Warning: android.webkit.WebResourceResponse is a phantom class!
Warning: android.widget.EdgeEffect is a phantom class!
Warning: android.widget.ListPopupWindow is a phantom class!
Warning: java.util.SortedSet is a phantom class!
Warning: java.util.concurrent.atomic.AtomicBoolean is a phantom class!
Warning: java.util.Stack is a phantom class!
Warning: java.util.zip.ZipOutputStream is a phantom class!
Warning: java.util.concurrent.CountDownLatch is a phantom class!
Warning: org.json.JSONObject is a phantom class!
Warning: java.util.concurrent.Future is a phantom class!
Warning: java.lang.Thread$UncaughtExceptionHandler is a phantom class!
Warning: java.math.BigInteger is a phantom class!
Warning: java.util.concurrent.ExecutorService is a phantom class!
Warning: org.json.JSONArray is a phantom class!
Warning: java.io.InputStreamReader is a phantom class!
Warning: java.net.HttpURLConnection is a phantom class!
Warning: java.security.MessageDigest is a phantom class!
Warning: java.io.ByteArrayOutputStream is a phantom class!
Warning: java.util.concurrent.atomic.AtomicReference is a phantom class!
Warning: java.security.PublicKey is a phantom class!
Warning: java.net.URL is a phantom class!
Warning: java.text.DecimalFormat is a phantom class!
Warning: java.util.concurrent.RunnableFuture is a phantom class!
Warning: java.security.SecureRandom is a phantom class!
Warning: java.nio.ByteBuffer is a phantom class!
Warning: java.util.concurrent.PriorityBlockingQueue is a phantom class!
Warning: java.lang.Character$UnicodeBlock is a phantom class!
Warning: java.util.PriorityQueue is a phantom class!
Warning: java.util.TimerTask is a phantom class!
Warning: java.util.concurrent.Executor is a phantom class!
Warning: java.text.SimpleDateFormat is a phantom class!
Warning: java.lang.StackTraceElement is a phantom class!
Warning: java.util.concurrent.ConcurrentHashMap is a phantom class!
Warning: java.util.concurrent.ConcurrentMap is a phantom class!
Warning: java.util.concurrent.ScheduledExecutorService is a phantom class!
Warning: java.util.concurrent.ScheduledFuture is a phantom class!
Warning: org.apache.http.Header is a phantom class!
Warning: java.io.FilterInputStream is a phantom class!
Warning: org.apache.http.client.methods.HttpEntityEnclosingRequestBase is a phantom class!
Warning: javax.net.ssl.SSLSocketFactory is a phantom class!
Warning: java.lang.Number is a phantom class!
Warning: java.util.concurrent.LinkedBlockingQueue is a phantom class!
Warning: java.net.Inet4Address is a phantom class!
Warning: java.math.BigDecimal is a phantom class!
Warning: java.util.TimeZone is a phantom class!
Warning: dalvik.system.DexClassLoader is a phantom class!
Warning: java.io.BufferedInputStream is a phantom class!
Warning: java.io.BufferedOutputStream is a phantom class!
Warning: java.io.ByteArrayInputStream is a phantom class!
Warning: java.io.DataOutputStream is a phantom class!
Warning: java.io.EOFException is a phantom class!
Warning: java.io.ObjectInputStream is a phantom class!
Warning: java.io.ObjectOutputStream is a phantom class!
Warning: java.io.PrintStream is a phantom class!
Warning: java.io.StringWriter is a phantom class!
Warning: java.lang.Deprecated is a phantom class!
Warning: java.lang.NoSuchFieldException is a phantom class!
Warning: java.lang.NoSuchMethodException is a phantom class!
Warning: java.lang.System is a phantom class!
Warning: java.lang.UnsupportedOperationException is a phantom class!
Warning: java.lang.annotation.ElementType is a phantom class!
Warning: java.lang.annotation.Retention is a phantom class!
Warning: java.lang.annotation.RetentionPolicy is a phantom class!
Warning: java.lang.annotation.Target is a phantom class!
Warning: java.lang.reflect.Array is a phantom class!
Warning: java.lang.reflect.Constructor is a phantom class!
Warning: java.lang.reflect.InvocationTargetException is a phantom class!
Warning: java.lang.reflect.Modifier is a phantom class!
Warning: java.net.MalformedURLException is a phantom class!
Warning: java.net.SocketTimeoutException is a phantom class!
Warning: java.net.URI is a phantom class!
Warning: java.net.URLConnection is a phantom class!
Warning: java.net.URLEncoder is a phantom class!
Warning: java.net.UnknownHostException is a phantom class!
Warning: java.nio.BufferOverflowException is a phantom class!
Warning: java.nio.ReadOnlyBufferException is a phantom class!
Warning: java.nio.channels.Channels is a phantom class!
Warning: java.nio.channels.FileChannel is a phantom class!
Warning: java.nio.channels.ReadableByteChannel is a phantom class!
Warning: java.security.InvalidAlgorithmParameterException is a phantom class!
Warning: java.security.InvalidKeyException is a phantom class!
Warning: java.security.Key is a phantom class!
Warning: java.security.KeyFactory is a phantom class!
Warning: java.security.NoSuchAlgorithmException is a phantom class!
Warning: java.security.Signature is a phantom class!
Warning: java.security.SignatureException is a phantom class!
Warning: java.security.spec.AlgorithmParameterSpec is a phantom class!
Warning: java.security.spec.InvalidKeySpecException is a phantom class!
Warning: java.security.spec.KeySpec is a phantom class!
Warning: java.security.spec.X509EncodedKeySpec is a phantom class!
Warning: java.util.AbstractMap$SimpleEntry is a phantom class!
Warning: java.util.Arrays is a phantom class!
Warning: java.util.Collections is a phantom class!
Warning: java.util.LinkedHashSet is a phantom class!
Warning: java.util.ListIterator is a phantom class!
Warning: java.util.NoSuchElementException is a phantom class!
Warning: java.util.Queue is a phantom class!
Warning: java.util.Timer is a phantom class!
Warning: java.util.TreeMap is a phantom class!
Warning: java.util.UUID is a phantom class!
Warning: java.util.concurrent.ArrayBlockingQueue is a phantom class!
Warning: java.util.concurrent.CancellationException is a phantom class!
Warning: java.util.concurrent.Executors is a phantom class!
Warning: java.util.concurrent.RejectedExecutionException is a phantom class!
Warning: java.util.regex.PatternSyntaxException is a phantom class!
Warning: java.util.zip.GZIPOutputStream is a phantom class!
Warning: java.util.zip.ZipEntry is a phantom class!
Warning: java.util.zip.ZipInputStream is a phantom class!
Warning: javax.crypto.BadPaddingException is a phantom class!
Warning: javax.crypto.Cipher is a phantom class!
Warning: javax.crypto.IllegalBlockSizeException is a phantom class!
Warning: javax.crypto.NoSuchPaddingException is a phantom class!
Warning: javax.crypto.spec.IvParameterSpec is a phantom class!
Warning: javax.crypto.spec.SecretKeySpec is a phantom class!
Warning: javax.net.ssl.HttpsURLConnection is a phantom class!
Warning: org.apache.http.NameValuePair is a phantom class!
Warning: org.apache.http.RequestLine is a phantom class!
Warning: org.apache.http.client.methods.HttpDelete is a phantom class!
Warning: org.apache.http.client.methods.HttpGet is a phantom class!
Warning: org.apache.http.client.methods.HttpHead is a phantom class!
Warning: org.apache.http.client.methods.HttpOptions is a phantom class!
Warning: org.apache.http.client.methods.HttpPost is a phantom class!
Warning: org.apache.http.client.methods.HttpPut is a phantom class!
Warning: org.apache.http.client.methods.HttpTrace is a phantom class!
Warning: org.apache.http.client.utils.URLEncodedUtils is a phantom class!
Warning: org.apache.http.conn.ConnectTimeoutException is a phantom class!
Warning: org.apache.http.entity.BasicHttpEntity is a phantom class!
Warning: org.apache.http.entity.ByteArrayEntity is a phantom class!
Warning: org.apache.http.impl.client.DefaultHttpClient is a phantom class!
Warning: org.apache.http.impl.cookie.DateParseException is a phantom class!
Warning: org.apache.http.impl.cookie.DateUtils is a phantom class!
Warning: org.apache.http.message.BasicHeader is a phantom class!
Warning: org.apache.http.message.BasicHttpEntityEnclosingRequest is a phantom class!
Warning: org.apache.http.message.BasicHttpResponse is a phantom class!
Warning: org.apache.http.message.BasicStatusLine is a phantom class!
Warning: org.apache.http.params.BasicHttpParams is a phantom class!
Warning: org.apache.http.params.HttpConnectionParams is a phantom class!
Warning: org.json.JSONException is a phantom class!
[main] WARN soot.jimple.infoflow.entryPointCreators.AndroidEntryPointCreator - Cannot generate constructor for phantom class android.os.Bundle
[main] WARN soot.jimple.infoflow.entryPointCreators.AndroidEntryPointCreator - Cannot generate constructor for phantom class android.content.Context
[main] WARN soot.jimple.infoflow.entryPointCreators.AndroidEntryPointCreator - Cannot generate constructor for phantom class android.content.Intent
[main] INFO soot.jimple.infoflow.entryPointCreators.AndroidEntryPointCreator - Generated main method:
    public static void dummyMainMethod(java.lang.String[])
    {
        java.lang.String[] $r0;
        int $i0;
        com.google.android.gms.ads.purchase.InAppPurchaseActivity $r1;
        com.fileexplorer.app.HelpManager $r2;
        com.fileexplorer.app.Settings $r3;
        com.fileexplorer.app.AudioPlayblack $r4;
        com.fileexplorer.app.CalculateCacheActivity $r5;
        com.fileexplorer.app.WirelessManager $r6;
        com.fileexplorer.app.ApplicationBackup $r7;
        com.fileexplorer.app.DirectoryInfo $r8;
        com.fileexplorer.app.Main $r9;
        com.google.android.gms.ads.AdActivity $r10;
        com.google.android.gms.wallet.EnableWalletOptimizationReceiver $r11;
        com.fileexplorer.app.ClearCacheActivity $r12;
        com.fileexplorer.app.ProcessManager $r13;

        $r0 := @parameter0: java.lang.String[];

        $i0 = 0;

     label01:
        if $i0 == 0 goto label04;

        $r1 = new com.google.android.gms.ads.purchase.InAppPurchaseActivity;

        specialinvoke $r1.<com.google.android.gms.ads.purchase.InAppPurchaseActivity: void <init>()>();

        if $i0 == 1 goto label04;

        virtualinvoke $r1.<com.google.android.gms.ads.purchase.InAppPurchaseActivity: void onCreate(android.os.Bundle)>(null);

     label02:
        if $i0 == 4 goto label03;

        if $i0 == 5 goto label02;

     label03:
        virtualinvoke $r1.<com.google.android.gms.ads.purchase.InAppPurchaseActivity: void onDestroy()>();

     label04:
        if $i0 == 7 goto label06;

        $r2 = new com.fileexplorer.app.HelpManager;

        specialinvoke $r2.<com.fileexplorer.app.HelpManager: void <init>()>();

        if $i0 == 8 goto label06;

        virtualinvoke $r2.<com.fileexplorer.app.HelpManager: void onCreate(android.os.Bundle)>(null);

     label05:
        if $i0 == 11 goto label06;

        if $i0 == 12 goto label05;

     label06:
        if $i0 == 14 goto label08;

        $r3 = new com.fileexplorer.app.Settings;

        specialinvoke $r3.<com.fileexplorer.app.Settings: void <init>()>();

        if $i0 == 15 goto label08;

        virtualinvoke $r3.<com.fileexplorer.app.Settings: void onCreate(android.os.Bundle)>(null);

     label07:
        virtualinvoke $r3.<com.fileexplorer.app.Settings: void onResume()>();

        if $i0 == 17 goto label07;

        if $i0 == 18 goto label08;

        if $i0 == 19 goto label07;

     label08:
        if $i0 == 21 goto label10;

        $r4 = new com.fileexplorer.app.AudioPlayblack;

        specialinvoke $r4.<com.fileexplorer.app.AudioPlayblack: void <init>()>();

        if $i0 == 22 goto label10;

        virtualinvoke $r4.<com.fileexplorer.app.AudioPlayblack: void onCreate(android.os.Bundle)>(null);

     label09:
        if $i0 == 25 goto label10;

        if $i0 == 26 goto label09;

     label10:
        if $i0 == 28 goto label12;

        $r5 = new com.fileexplorer.app.CalculateCacheActivity;

        specialinvoke $r5.<com.fileexplorer.app.CalculateCacheActivity: void <init>()>();

        if $i0 == 29 goto label12;

        virtualinvoke $r5.<com.fileexplorer.app.CalculateCacheActivity: void onCreate(android.os.Bundle)>(null);

     label11:
        if $i0 == 32 goto label12;

        if $i0 == 33 goto label11;

     label12:
        if $i0 == 35 goto label14;

        $r6 = new com.fileexplorer.app.WirelessManager;

        specialinvoke $r6.<com.fileexplorer.app.WirelessManager: void <init>()>();

        if $i0 == 36 goto label14;

        virtualinvoke $r6.<com.fileexplorer.app.WirelessManager: void onCreate(android.os.Bundle)>(null);

     label13:
        if $i0 == 39 goto label14;

        if $i0 == 40 goto label13;

     label14:
        if $i0 == 42 goto label16;

        $r7 = new com.fileexplorer.app.ApplicationBackup;

        specialinvoke $r7.<com.fileexplorer.app.ApplicationBackup: void <init>()>();

        if $i0 == 43 goto label16;

        virtualinvoke $r7.<com.fileexplorer.app.ApplicationBackup: void onCreate(android.os.Bundle)>(null);

     label15:
        virtualinvoke $r7.<com.fileexplorer.app.ApplicationBackup: void onResume()>();

        if $i0 == 45 goto label15;

        if $i0 == 46 goto label16;

        if $i0 == 47 goto label15;

     label16:
        if $i0 == 49 goto label18;

        $r8 = new com.fileexplorer.app.DirectoryInfo;

        specialinvoke $r8.<com.fileexplorer.app.DirectoryInfo: void <init>()>();

        if $i0 == 50 goto label18;

        virtualinvoke $r8.<com.fileexplorer.app.DirectoryInfo: void onCreate(android.os.Bundle)>(null);

     label17:
        if $i0 == 53 goto label18;

        if $i0 == 54 goto label17;

     label18:
        if $i0 == 56 goto label21;

        $r9 = new com.fileexplorer.app.Main;

        specialinvoke $r9.<com.fileexplorer.app.Main: void <init>()>();

        if $i0 == 57 goto label21;

        virtualinvoke $r9.<com.fileexplorer.app.Main: void onCreate(android.os.Bundle)>(null);

     label19:
        virtualinvoke $r9.<com.fileexplorer.app.Main: void onStart()>();

     label20:
        virtualinvoke $r9.<com.fileexplorer.app.Main: void onResume()>();

        virtualinvoke $r9.<com.fileexplorer.app.Main: void onPostResume()>();

        virtualinvoke $r9.<com.fileexplorer.app.Main: void onSaveInstanceState(android.os.Bundle)>(null);

        if $i0 == 59 goto label20;

        if $i0 == 60 goto label21;

        if $i0 == 61 goto label19;

     label21:
        if $i0 == 63 goto label25;

        $r10 = new com.google.android.gms.ads.AdActivity;

        specialinvoke $r10.<com.google.android.gms.ads.AdActivity: void <init>()>();

        if $i0 == 64 goto label25;

        virtualinvoke $r10.<com.google.android.gms.ads.AdActivity: void onCreate(android.os.Bundle)>(null);

     label22:
        virtualinvoke $r10.<com.google.android.gms.ads.AdActivity: void onStart()>();

     label23:
        virtualinvoke $r10.<com.google.android.gms.ads.AdActivity: void onResume()>();

        virtualinvoke $r10.<com.google.android.gms.ads.AdActivity: void onPause()>();

        virtualinvoke $r10.<com.google.android.gms.ads.AdActivity: void onSaveInstanceState(android.os.Bundle)>(null);

        if $i0 == 66 goto label23;

        virtualinvoke $r10.<com.google.android.gms.ads.AdActivity: void onStop()>();

        if $i0 == 67 goto label24;

        virtualinvoke $r10.<com.google.android.gms.ads.AdActivity: void onRestart()>();

        if $i0 == 68 goto label22;

     label24:
        virtualinvoke $r10.<com.google.android.gms.ads.AdActivity: void onDestroy()>();

     label25:
        if $i0 == 70 goto label27;

        $r11 = new com.google.android.gms.wallet.EnableWalletOptimizationReceiver;

        specialinvoke $r11.<com.google.android.gms.wallet.EnableWalletOptimizationReceiver: void <init>()>();

        if $i0 == 71 goto label27;

     label26:
        virtualinvoke $r11.<com.google.android.gms.wallet.EnableWalletOptimizationReceiver: void onReceive(android.content.Context,android.content.Intent)>(null, null);

        if $i0 == 73 goto label26;

     label27:
        if $i0 == 74 goto label29;

        $r12 = new com.fileexplorer.app.ClearCacheActivity;

        specialinvoke $r12.<com.fileexplorer.app.ClearCacheActivity: void <init>()>();

        if $i0 == 75 goto label29;

        virtualinvoke $r12.<com.fileexplorer.app.ClearCacheActivity: void onCreate(android.os.Bundle)>(null);

     label28:
        virtualinvoke $r12.<com.fileexplorer.app.ClearCacheActivity: void onResume()>();

        if $i0 == 77 goto label28;

        if $i0 == 78 goto label29;

        if $i0 == 79 goto label28;

     label29:
        if $i0 == 81 goto label31;

        $r13 = new com.fileexplorer.app.ProcessManager;

        specialinvoke $r13.<com.fileexplorer.app.ProcessManager: void <init>()>();

        if $i0 == 82 goto label31;

        virtualinvoke $r13.<com.fileexplorer.app.ProcessManager: void onCreate(android.os.Bundle)>(null);

     label30:
        virtualinvoke $r13.<com.fileexplorer.app.ProcessManager: void onResume()>();

        if $i0 == 84 goto label30;

        if $i0 == 85 goto label31;

        if $i0 == 86 goto label30;

     label31:
        if $i0 == 88 goto label01;

        return;
    }

[main] INFO soot.jimple.infoflow.android.callbacks.DefaultCallbackAnalyzer - Collecting callbacks in DEFAULT mode...
[Call Graph] For information on where the call graph may be incomplete, use the verbose option to the cg phase.
[Spark] Pointer Assignment Graph in 0.1 seconds.
[Spark] Type masks in 0.0 seconds.
[Spark] Pointer Graph simplified in 0.0 seconds.
[Spark] Propagation in 0.8 seconds.
[Spark] Solution found in 0.8 seconds.
Callback analysis done.
Warning: LinearLayout is a phantom class!
Warning: com.fileexplorer.app.LinearLayout is a phantom class!
Warning: android.view.LinearLayout is a phantom class!
Warning: TextView is a phantom class!
Warning: com.fileexplorer.app.TextView is a phantom class!
Warning: android.view.TextView is a phantom class!
Found 1 layout controls in file res/layout-v17/mr_media_route_list_item.xml
Warning: com.fileexplorer.app.android.support.v7.internal.widget.ActionBarOverlayLayout is a phantom class!
Warning: android.view.android.support.v7.internal.widget.ActionBarOverlayLayout is a phantom class!
Warning: android.widget.android.support.v7.internal.widget.ActionBarOverlayLayout is a phantom class!
Warning: android.webkit.android.support.v7.internal.widget.ActionBarOverlayLayout is a phantom class!
Could not find layout class android.support.v7.internal.widget.ActionBarOverlayLayout
